interpol,1,1,717
interrogate,1,1,718
interview,2,2,719
into,9,4,721
investigating,4,3,725
investigation,5,2,728
investigator,1,1,730
investment,1,1,731
involved,3,3,732
involvement,3,3,735
involving,2,1,738
island,1,1,739
issue,1,1,740
issued,4,3,741
it,23,6,744
jeremy,1,1,750
johnson,5,3,751
joked,1,1,754
jose,1,1,755
juan,2,2,756
judge,16,5,758
judicial,3,3,763
junta,1,1,766
jurisdiction,1,1,767
just,3,3,768
justice,2,2,771
kicking,1,1,773
kidnapped,2,1,774
killing,4,1,775
king,1,1,776
know,1,1,777
known,2,1,778
kodak,13,4,779
labor,1,1,783
lacked,1,1,784
lago,3,1,785
large,1,1,786
last,1,1,787
latin,2,2,788
law,4,3,790
lawmaker,1,1,793
lawyer,2,2,794
lead,1,1,796
leader,3,2,797
leading,2,1,799
learning,1,1,800
least,1,1,801
left,2,2,802
leftist,4,3,804
legal,5,3,807
legally,1,1,810
leopoldo,1,1,811
life,6,5,812
light,1,1,817
lightly,1,1,818
limit,1,1,819
line,1,1,820
linking,1,1,821
live,1,1,822
living,1,1,823
local,1,1,824
london,15,5,825
long,1,1,830
look,2,1,831
lost,1,1,832
madrid,5,1,833
magistrate,5,3,834
maintained,1,1,837
major,1,1,838
majority,1,1,839
make,3,3,840
malvina,1,1,843
manuel,2,2,844
many,1,1,846
march,3,3,847
marche,1,1,850
maria,1,1,851
mariano,1,1,852
marin,1,1,853
mario,2,2,854
martinez,2,2,856
material,2,2,858
matter,2,2,860
matute,2,2,862
maverick,1,1,864
me,1,1,865
meant,1,1,866
meddling,2,1,867
media,2,2,868
medical,1,1,870
meeting,1,1,871
member,2,2,872
memory,1,1,874
military,12,5,875
minister,5,3,880
ministry,1,1,883
mireya,1,1,884
missing,1,1,885
mobilize,1,1,886
moderation,1,1,887
monday,1,1,888
month,3,3,889
more,6,2,892
most,7,3,894
move,2,2,897
moved,1,1,899
mr,2,2,900
much,1,1,902
murder,5,3,903
murdered,2,2,906
murderer,2,2,908
murdering,1,1,910
must,3,3,911
myriad,1,1,914
name,1,1,915
national,2,1,916
nationality,1,1,917
nearby,1,1,918
neighboring,1,1,919
neutrality,1,1,920
new,7,2,921
newspaper,1,1,923
next,3,3,924
night,3,2,927
no,5,3,929
normalcy,1,1,932
notorious,1,1,933
now,4,3,934
number,1,1,937
obediently,1,1,938
obligation,1,1,939
obvious,1,1,940
occurred,2,2,941
oct,3,3,943
offense,1,1,946
office,2,2,947
officer,5,2,949
official,3,2,951
often,1,1,953
old,1,1,954
on,25,6,955
once,1,1,961
one,9,5,962
only,7,3,967
opened,3,2,970
operation,4,3,972
oporto,1,1,975
opponent,3,2,976
opposing,1,1,978
optional,2,2,979
or,1,1,981
order,1,1,982
other,4,2,983
ought,1,1,985
ousted,2,2,986
out,1,1,988
outcome,1,1,989
outside,1,1,990
over,8,6,991
overlooked,1,1,997
overshadow,1,1,998
overthrow,1,1,999
pacemaker,1,1,1000
packed,1,1,1001
page,1,1,1002
pain,1,1,1003
pari,1,1,1004
park,1,1,1005
parliament,1,1,1006
part,2,1,1007
particularly,1,1,1008
party,5,2,1009
passport,4,4,1011
people,4,3,1015
perhap,1,1,1018
period,1,1,1019
person,1,1,1020
petition,2,2,1021
pinochet,68,6,1023
place,2,2,1029
placed,3,2,1031
play,1,1,1033
pledged,1,1,1034
point,1,1,1035
polarized,1,1,1036
police,16,6,1037
politic,2,1,1043
political,8,3,1044
politician,2,1,1047
popular,1,1,1048
porto,2,2,1049
portrayed,1,1,1051
portugal,4,4,1052
position,1,1,1056
possible,1,1,1057
post,2,2,1058
poster,1,1,1060
power,5,3,1061
precedent,1,1,1064
predictably,1,1,1065
president,9,5,1066
presidential,1,1,1071
press,3,2,1072
prevent,1,1,1074
previously,3,3,1075
prime,2,2,1078
probe,6,2,1080
probing,1,1,1082
problem,1,1,1083
proceeding,1,1,1084
processe,1,1,1085
professorial,1,1,1086
profile,1,1,1087
prominent,1,1,1088
promised,1,1,1089
promotion,1,1,1090
prosecution,1,1,1091
protest,5,2,1092
protested,1,1,1094
protester,1,1,1095
protesting,1,1,1096
provide,1,1,1097
provided,1,1,1098
providing,1,1,1099
punishment,1,1,1100
pursue,1,1,1101
pushed,1,1,1102
put,1,1,1103
quest,1,1,1104
question,4,2,1105
radical,1,1,1107
ranging,1,1,1108
rather,1,1,1109
rb,1,1,1110
reacting,1,1,1111
reaction,2,2,1112
read,1,1,1114
real,1,1,1115
reason,1,1,1116
received,2,2,1117
recent,2,2,1119
recognize,4,3,1121
record,1,1,1124
recovering,1,1,1125
reference,1,1,1126
refused,3,2,1127
regime,9,3,1129
regular,1,1,1132
related,1,1,1133
relation,2,2,1134
release,3,3,1136
released,1,1,1139
remain,1,1,1140
remained,3,3,1141
remaining,1,1,1144
remarkable,1,1,1145
repeatedly,1,1,1146
report,1,1,1147
reported,1,1,1148
reportedly,2,2,1149
reporter,1,1,1151
repression,2,1,1152
request,6,3,1153
require,1,1,1156
reservation,1,1,1157
residence,2,1,1158
respect,2,2,1159
responded,1,1,1161
responding,1,1,1162
response,1,1,1163
responsible,1,1,1164
retired,2,1,1165
retirement,1,1,1166
return,1,1,1167
revealing,1,1,1168
ricardo,1,1,1169
richard,1,1,1170
ridiculed,1,1,1171
right,14,4,1172
rightist,2,1,1176
risk,1,1,1177
role,1,1,1178
rome,1,1,1179
ruiz,1,1,1180
rule,5,3,1181
ruler,1,1,1184
run,1,1,1185
ruthless,1,1,1186
rwanda,1,1,1187
said,32,6,1188
salvador,3,3,1194
same,3,2,1197
santiago,6,4,1199
saturday,3,3,1203
say,2,2,1206
saying,1,1,1208
scholar,1,1,1209
scl,2,2,1210
scolded,1,1,1212
scorn,1,1,1213
scotland,3,3,1214
screaming,1,1,1217
secret,2,1,1218
secretary,3,2,1219
security,4,3,1221
see,1,1,1224
seek,2,2,1225
seem,1,1,1227
seemed,1,1,1228
seized,2,2,1229
self,1,1,1231
sen,1,1,1232
senator,8,5,1233
senior,1,1,1238
sensational,1,1,1239
sensitive,1,1,1240
sept,2,2,1241
serious,2,2,1243
serving,1,1,1245
sery,1,1,1246
set,3,3,1247
seven,1,1,1250
several,2,1,1251
she,1,1,1252
shout,1,1,1253
show,1,1,1254
showed,2,1,1255
shown,1,1,1256
side,2,1,1257
sign,1,1,1258
signatory,1,1,1259
similar,2,2,1260
since,3,2,1262
situation,3,3,1264
sky,1,1,1267
small,1,1,1268
so,2,2,1269
socialist,3,1,1271
society,1,1,1272
some,4,2,1273
son,2,2,1275
soon,2,1,1277
south,2,1,1278
spain,5,2,1279
spaniard,4,3,1281
spanish,27,5,1284
speaking,1,1,1289
special,1,1,1290
specifically,2,1,1291
spectacular,1,1,1292
spent,1,1,1293
spinal,1,1,1294
splendidly,1,1,1295
spokesman,1,1,1296
spokeswoman,3,1,1297
spring,1,1,1298
staff,1,1,1299
state,5,3,1300
statement,2,1,1303
step,1,1,1304
still,2,1,1305
stir,1,1,1306
stop,1,1,1307
story,2,2,1308
strategy,1,1,1310
street,1,1,1311
strike,1,1,1312
string,1,1,1313
strong,1,1,1314
strongman,1,1,1315
stubbornly,1,1,1316
subject,1,1,1317
succeeded,1,1,1318
suddenly,1,1,1319
summit,8,4,1320
sunday,4,2,1324
sunny,1,1,1326
support,3,3,1327
supporter,3,1,1330
supporting,1,1,1331
surgery,5,2,1332
surprise,1,1,1334
sworn,2,2,1335
tagle,1,1,1337
take,3,3,1338
taken,3,2,1341
taking,1,1,1343
talking,2,2,1344
television,5,2,1346
tense,1,1,1348
term,1,1,1349
terrorism,4,2,1350
test,1,1,1352
than,5,2,1353
that,42,6,1355
their,5,2,1361
them,2,1,1363
then,3,1,1364
there,2,1,1365
they,6,4,1366
thi,7,3,1370
those,2,1,1373
thought,2,1,1374
threat,1,1,1375
three,1,1,1376
through,4,3,1377
throwing,1,1,1380
tight,2,2,1381
time,2,2,1383
to,66,6,1385
told,4,4,1391
tony,1,1,1395
too,1,1,1396
took,2,2,1397
torture,5,3,1399
tortured,1,1,1402
torturing,1,1,1403
traffic,1,1,1404
trafficking,1,1,1405
transmitted,1,1,1406
travel,2,2,1407
traveled,1,1,1409
traveling,1,1,1410
treating,1,1,1411
treatment,1,1,1412
trend,1,1,1413
trial,1,1,1414
tribunal,1,1,1415
tried,1,1,1416
truck,1,1,1417
turbulence,1,1,1418
turbulent,1,1,1419
turn,1,1,1420
turning,1,1,1421
two,5,4,1422
type,1,1,1426
un,2,2,1427
unaccounted,1,1,1429
uncensored,1,1,1430
uncomfortable,2,2,1431
under,11,4,1433
understand,1,1,1437
underwent,2,2,1438
unelected,1,1,1440
unidentified,1,1,1441
united,3,2,1442
universal,1,1,1444
unprecedented,1,1,1445
unthinkable,1,1,1446
until,4,4,1447
unusual,1,1,1451
unwilling,1,1,1452
up,2,2,1453
urged,1,1,1455
uruguay,2,2,1456
used,1,1,1458
van,1,1,1459
very,1,1,1460
vestal,13,4,1461
victim,2,1,1465
videotape,1,1,1466
violation,6,3,1467
violator,1,1,1470
violent,1,1,1471
visit,1,1,1472
visitor,1,1,1473
voted,1,1,1474
vskrt,1,1,1475
wa,29,5,1476
waited,1,1,1481
walking,2,2,1482
wallmart,13,4,1484
want,2,1,1488
wanted,1,1,1489
war,3,2,1490
warrant,7,4,1492
watching,1,1,1496
water,1,1,1497
way,1,1,1498
we,3,3,1499
wednesday,3,2,1502
week,1,1,1504
weekend,1,1,1505
well,1,1,1506
went,1,1,1507
were,3,2,1508
western,1,1,1510
what,5,5,1511
whereabout,2,2,1516
which,15,5,1518
while,5,4,1523
whose,1,1,1527
widely,1,1,1528
widened,1,1,1529
will,5,4,1530
window,1,1,1534
wing,1,1,1535
wire,1,1,1536
wish,1,1,1537
withdrew,1,1,1538
word,1,1,1539
work,2,1,1540
would,6,4,1541
yard,3,3,1545
year,13,4,1548
yet,1,1,1552
